conatainer_name,scan_date,scan_id,prev_scan_id,cve_id,purl,virtual_path,severity,fix_state,status
aaronshaf/dynamodb-admin:latest,2022-09-20,20220920,-1,CVE-2013-1779,pkg:npm/fresh@0.5.2,,Low,unknown,New
aaronshaf/dynamodb-admin:latest,2022-09-20,20220920,-1,CVE-2017-18589,pkg:npm/cookie@0.4.1,,High,unknown,New
aaronshaf/dynamodb-admin:latest,2022-09-20,20220920,-1,CVE-2017-18589,pkg:npm/cookie@0.5.0,,High,unknown,New
aaronshaf/dynamodb-admin:latest,2022-09-20,20220920,-1,CVE-2021-27478,pkg:npm/opener@1.5.2,,High,unknown,New
aaronshaf/dynamodb-admin:latest,2022-09-20,20220920,-1,CVE-2021-27482,pkg:npm/opener@1.5.2,,High,unknown,New
aaronshaf/dynamodb-admin:latest,2022-09-20,20220920,-1,CVE-2021-27498,pkg:npm/opener@1.5.2,,High,unknown,New
aaronshaf/dynamodb-admin:latest,2022-09-20,20220920,-1,CVE-2021-27500,pkg:npm/opener@1.5.2,,High,unknown,New
aaronshaf/dynamodb-admin:latest,2022-09-20,20220920,-1,CVE-2021-3918,pkg:npm/json-schema@0.2.3,,Critical,unknown,New
aaronshaf/dynamodb-admin:latest,2022-09-20,20220920,-1,CVE-2021-43616,pkg:npm/npm@7.24.2,,Critical,unknown,New
aaronshaf/dynamodb-admin:latest,2022-09-20,20220920,-1,CVE-2022-2097,pkg:alpine/libcrypto1.1@1.1.1n-r0?arch=x86_64&upstream=openssl&distro=alpine-3.15.4,,Medium,fixed,New
aaronshaf/dynamodb-admin:latest,2022-09-20,20220920,-1,CVE-2022-2097,pkg:alpine/libssl1.1@1.1.1n-r0?arch=x86_64&upstream=openssl&distro=alpine-3.15.4,,Medium,fixed,New
aaronshaf/dynamodb-admin:latest,2022-09-20,20220920,-1,CVE-2022-29244,pkg:npm/npm@7.24.2,,High,unknown,New
aaronshaf/dynamodb-admin:latest,2022-09-20,20220920,-1,CVE-2022-37434,pkg:alpine/zlib@1.2.12-r0?arch=x86_64&upstream=zlib&distro=alpine-3.15.4,,Critical,fixed,New
aaronshaf/dynamodb-admin:latest,2022-09-20,20220920,-1,GHSA-896r-f27r-55mw,pkg:npm/json-schema@0.2.3,,Critical,fixed,New
aaronshaf/dynamodb-admin:latest,2022-09-20,20220920,-1,GHSA-93q8-gq69-wqmw,pkg:npm/ansi-regex@3.0.0,,High,fixed,New
aaronshaf/dynamodb-admin:latest,2022-09-20,20220920,-1,GHSA-93q8-gq69-wqmw,pkg:npm/ansi-regex@5.0.0,,High,fixed,New
